Version 4
SHEET 1 1844 1016
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMBOL cap 256 96 R0
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL ind 416 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value {L}
SYMBOL cap 432 96 R0
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL ind 592 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {L}
SYMBOL cap 608 96 R0
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL ind 768 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value {L}
SYMBOL cap 784 96 R0
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL ind 944 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value {L}
SYMBOL cap 960 96 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL ind 1120 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value {L}
SYMBOL cap 1136 96 R0
SYMATTR InstName C7
SYMATTR Value {C}
SYMBOL ind 1296 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value {L}
SYMBOL cap 1312 96 R0
SYMATTR InstName C8
SYMATTR Value {C}
SYMBOL ind 1472 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value {L}
SYMBOL cap 1488 96 R0
SYMATTR InstName C9
SYMATTR Value {C}
SYMBOL ind 1648 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value {L}
SYMBOL cap 1664 96 R0
SYMATTR InstName C10
SYMATTR Value {C}
SYMBOL ind 64 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value {L}
SYMBOL cap 80 368 R0
SYMATTR InstName C11
SYMATTR Value {C}
SYMBOL ind 240 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value {L}
SYMBOL cap 256 368 R0
SYMATTR InstName C12
SYMATTR Value {C}
SYMBOL ind 416 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value {L}
SYMBOL cap 432 368 R0
SYMATTR InstName C13
SYMATTR Value {C}
SYMBOL ind 592 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value {L}
SYMBOL cap 608 368 R0
SYMATTR InstName C14
SYMATTR Value {C}
SYMBOL ind 768 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value {L}
SYMBOL cap 784 368 R0
SYMATTR InstName C15
SYMATTR Value {C}
SYMBOL ind 944 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value {L}
SYMBOL cap 960 368 R0
SYMATTR InstName C16
SYMATTR Value {C}
SYMBOL ind 1120 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value {L}
SYMBOL cap 1136 368 R0
SYMATTR InstName C17
SYMATTR Value {C}
SYMBOL ind 1296 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value {L}
SYMBOL cap 1312 368 R0
SYMATTR InstName C18
SYMATTR Value {C}
SYMBOL ind 1472 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value {L}
SYMBOL cap 1488 368 R0
SYMATTR InstName C19
SYMATTR Value {C}
SYMBOL ind 1648 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value {L}
SYMBOL cap 1664 368 R0
SYMATTR InstName C20
SYMATTR Value {C}
SYMBOL ind 64 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value {L}
SYMBOL cap 80 608 R0
SYMATTR InstName C21
SYMATTR Value {C}
SYMBOL ind 240 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value {L}
SYMBOL cap 256 608 R0
SYMATTR InstName C22
SYMATTR Value {C}
SYMBOL ind 416 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L23
SYMATTR Value {L}
SYMBOL cap 432 608 R0
SYMATTR InstName C23
SYMATTR Value {C}
SYMBOL ind 592 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value {L}
SYMBOL cap 608 608 R0
SYMATTR InstName C24
SYMATTR Value {C}
SYMBOL ind 768 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value {L}
SYMBOL cap 784 608 R0
SYMATTR InstName C25
SYMATTR Value {C}
SYMBOL ind 944 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value {L}
SYMBOL cap 960 608 R0
SYMATTR InstName C26
SYMATTR Value {C}
SYMBOL ind 1120 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value {L}
SYMBOL cap 1136 608 R0
SYMATTR InstName C27
SYMATTR Value {C}
SYMBOL ind 1296 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L28
SYMATTR Value {L}
SYMBOL cap 1312 608 R0
SYMATTR InstName C28
SYMATTR Value {C}
SYMBOL ind 1472 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L29
SYMATTR Value {L}
SYMBOL cap 1488 608 R0
SYMATTR InstName C29
SYMATTR Value {C}
SYMBOL ind 1648 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L30
SYMATTR Value {L}
SYMBOL cap 1664 608 R0
SYMATTR InstName C30
SYMATTR Value {C}
SYMBOL ind 64 816 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value {L}
SYMBOL cap 80 880 R0
SYMATTR InstName C31
SYMATTR Value {C}
SYMBOL ind 240 816 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value {L}
SYMBOL cap 256 880 R0
SYMATTR InstName C32
SYMATTR Value {C}
SYMBOL ind 416 816 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L33
SYMATTR Value {L}
SYMBOL cap 432 880 R0
SYMATTR InstName C33
SYMATTR Value {C}
SYMBOL ind 592 816 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L34
SYMATTR Value {L}
SYMBOL cap 608 880 R0
SYMATTR InstName C34
SYMATTR Value {C}
SYMBOL ind 768 816 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L35
SYMATTR Value {L}
SYMBOL cap 784 880 R0
SYMATTR InstName C35
SYMATTR Value {C}
SYMBOL ind 944 816 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L36
SYMATTR Value {L}
SYMBOL cap 960 880 R0
SYMATTR InstName C36
SYMATTR Value {C}
SYMBOL ind 1120 816 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L37
SYMATTR Value {L}
SYMBOL cap 1136 880 R0
SYMATTR InstName C37
SYMATTR Value {C}
SYMBOL ind 1296 816 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L38
SYMATTR Value {L}
SYMBOL cap 1312 880 R0
SYMATTR InstName C38
SYMATTR Value {C}
SYMBOL ind 1472 816 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L39
SYMATTR Value {L}
SYMBOL cap 1488 880 R0
SYMATTR InstName C39
SYMATTR Value {C}
SYMBOL ind 1648 816 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L40
SYMATTR Value {L}
SYMBOL res -112 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap 1664 864 R0
SYMATTR InstName C40
SYMATTR Value {C}
SYMBOL res 1840 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL voltage -272 64 R0
WINDOW 3 -306 11 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 .001 .001 .2 2)
TEXT -584 104 Left 2 !.PARAM C = .0001F\n.PARAM L = .25H
TEXT -586 168 Left 2 !.tran 0 2s 0 .001
